./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/502/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6433/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3888/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5775/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7082/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3390/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8052/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3576/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/88/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5317/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5416/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/743/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3901/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/309/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5715/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4558/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2098/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3199/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5253/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5453/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/869/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5375/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4781/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2254/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3119/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3386/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1356/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7978/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/799/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4125/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2202/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/942/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3156/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/75/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3342/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5495/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/209/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2538/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7162/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4216/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7044/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2852/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/527/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7959/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/560/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2897/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7050/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2836/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4318/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1759/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3989/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3717/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6042/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6606/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6388/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2647/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8460/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3556/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4530/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5890/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3928/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1582/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/368/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4246/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4454/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4272/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7251/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7455/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3198/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/149/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2507/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6435/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/832/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6678/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4893/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1801/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3184/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6823/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6920/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/425/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4846/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5815/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1314/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1099/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1588/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6089/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6246/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2182/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8193/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2531/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5047/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4114/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6309/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/331/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4634/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5243/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7710/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4749/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2820/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5559/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4194/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/733/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/386/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7535/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/687/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4992/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6761/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4983/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8488/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7416/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1753/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8128/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5833/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3376/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6434/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2723/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7346/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7962/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/416/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3331/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3918/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6911/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2183/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4191/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8101/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6389/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/337/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3834/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5919/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4037/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8445/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2432/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6871/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4349/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2946/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3575/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4732/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7243/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7185/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3247/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7201/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6999/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4540/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7209/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/495/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5671/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/172/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5669/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3873/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5471/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8119/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7617/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3097/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6605/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2639/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4587/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/160/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2894/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5096/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4373/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3315/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3801/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5676/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8060/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1365/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4340/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6617/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5162/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7075/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3879/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4638/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5814/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6383/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5566/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3358/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4698/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8092/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3593/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3592/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6779/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/907/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3530/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4257/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8001/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4383/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6061/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4120/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5507/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1743/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4674/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4107/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3544/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4175/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6376/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/152/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1161/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5931/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4105/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2235/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2617/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1919/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5386/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4944/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5164/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2181/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7591/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3624/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3600/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5343/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/684/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1171/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/667/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3333/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4325/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6104/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3262/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1731/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6024/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4419/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/395/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4556/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5655/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/417/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7509/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4281/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3351/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/703/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7897/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8298/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/500/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/867/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7611/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/16/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4851/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1540/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4534/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1781/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2496/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/342/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3938/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4316/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5619/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4864/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3373/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3071/test.bmf 0 2 4 0.5
