./motionseg_release /home/linshaonju/BlensorResult_test/140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7336/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3513/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/609/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/421/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6424/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2438/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6190/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2102/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1005/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8078/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5144/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6711/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6438/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3318/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8108/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1397/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8120/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7091/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1623/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/691/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6649/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3683/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4954/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/276/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6408/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8207/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3995/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7934/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4031/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8456/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6622/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7408/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5109/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5323/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2651/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/415/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2889/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6836/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5494/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4360/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2686/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3205/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2695/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6187/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/308/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3107/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/994/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5469/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2293/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/134/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/469/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/185/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6116/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5735/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7516/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/650/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4284/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1089/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8336/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7478/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1437/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1097/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5710/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2912/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4657/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2954/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2198/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4034/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4453/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8142/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8434/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5327/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6594/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4093/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3524/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/475/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2443/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1012/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3336/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3718/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2653/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/279/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7160/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7352/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5216/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4382/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2268/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2475/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7586/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5584/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2807/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1335/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3181/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7794/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/882/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3512/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1419/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7819/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2941/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2943/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1176/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7748/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2333/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3945/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5950/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3264/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2366/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4592/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/766/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1069/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4830/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/42/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8130/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4438/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/588/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2598/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5604/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1629/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/180/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/266/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/660/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1559/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/969/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1473/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3250/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2348/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/970/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3259/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/681/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2722/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1569/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5623/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2738/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6901/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4995/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/65/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7704/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5767/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1454/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/985/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4748/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4832/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8071/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/633/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6603/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/304/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3831/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4193/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/634/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6922/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5430/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8419/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2758/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7809/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2619/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1968/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7740/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/566/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4778/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7340/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/937/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5590/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5614/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/53/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5882/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1401/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6939/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/911/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4208/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3999/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7522/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/369/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/116/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2185/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1422/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5440/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6349/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1505/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5689/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7687/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3432/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1467/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8131/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8278/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3964/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1727/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3780/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1514/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7833/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4958/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4699/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5022/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7041/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1704/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/518/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4057/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7700/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3078/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7051/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/403/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1135/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7363/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1581/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5335/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8094/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6886/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1542/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2855/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1909/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1062/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6218/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1450/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4997/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3891/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/467/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/133/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2223/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4179/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7168/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5548/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/364/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/162/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3128/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3116/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4856/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8369/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2207/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5914/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/734/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5526/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1734/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3109/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1482/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5535/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6860/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7909/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1684/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6051/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3363/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3158/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3937/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8441/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6141/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4119/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4393/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7552/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2515/test.bmf 0 2 4 0.5
