./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8010/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/38/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/991/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4533/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8494/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1813/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2931/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3946/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/277/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/543/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6644/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/567/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2000/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/706/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6175/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4971/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/419/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7906/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8484/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5500/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7397/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7370/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6145/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/616/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3578/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7309/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1552/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6696/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1261/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6718/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6239/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6203/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1592/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5359/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6941/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2263/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2577/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/671/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2870/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3368/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8458/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5193/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6777/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7407/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6006/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5788/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6790/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/445/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6549/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/356/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5731/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2458/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5152/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8439/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4737/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4574/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3794/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5907/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/872/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2160/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8268/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5670/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3961/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6803/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3863/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/22/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/150/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/641/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1999/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3277/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2966/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7814/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2724/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3127/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/49/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2519/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3520/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4493/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7003/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6464/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/428/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2023/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/125/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1071/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/847/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3415/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6341/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3035/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4921/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/741/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7596/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3214/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1179/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6253/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5063/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5255/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2937/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8171/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/222/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6095/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7177/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1693/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/438/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3356/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2545/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1448/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7423/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6476/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8259/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8368/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1245/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6142/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5292/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/998/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1972/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6069/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3517/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7024/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3658/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3885/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6041/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7412/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3360/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5792/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3654/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2596/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2157/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/334/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2440/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1046/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7641/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2429/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1480/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/387/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7539/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/77/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1776/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2764/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1602/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3426/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3305/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4902/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4882/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/241/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2974/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8074/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/123/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3568/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7739/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6668/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3086/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/218/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2486/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8409/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8363/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4280/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5108/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1372/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3382/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7504/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/630/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/657/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7993/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5148/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/775/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4935/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4683/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/349/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1860/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5875/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/569/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/530/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7244/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/373/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4672/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5231/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/831/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8070/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6122/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8204/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4919/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1141/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3412/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6959/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2497/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4680/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2900/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8412/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7576/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4697/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3061/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/873/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/659/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3702/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2847/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4254/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6738/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1405/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1772/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2147/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/708/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2457/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4914/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4163/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6793/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6431/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3996/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/617/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2544/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6749/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2591/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1770/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7820/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6338/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5325/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1060/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/46/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3077/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6072/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4765/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5785/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8388/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3660/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5035/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2315/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7659/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4641/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2704/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1928/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7905/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5570/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1967/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1898/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1601/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3423/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7210/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7485/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7616/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2107/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4045/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3503/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3126/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3471/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1868/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4396/test.bmf 0 2 4 0.5
